Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: BUSHBURYJ, STANOX: 65006.0}
- {STANME: BUSHBYDGL, STANOX: 65007.0}
- {STANME: BUSHEY, STANOX: 72003.0}
- {STANME: BUSHEY DC, STANOX: 72001.0}
- {STANME: BUSIGNY, STANOX: 613.0}
- {STANME: BUSTO ARS, STANOX: 309.0}
- {STANME: BUTLERSLN, STANOX: 65345.0}
- {STANME: BUTTERLEY, STANOX: 56513.0}
- {STANME: BUTTERWEL, STANOX: 12210.0}
- {STANME: BUTTNGTON, STANOX: 64303.0}
- {STANME: BUTTRWELL, STANOX: 12209.0}
- {STANME: BUTTRWLL, STANOX: 12208.0}
- {STANME: BUTTWELJN, STANOX: 12121.0}
- {STANME: BUXTED, STANOX: 87768.0}
- {STANME: BUXTON, STANOX: 34201.0}
- {STANME: BUXTON SB, STANOX: 34203.0}
- {STANME: BUXTONTMD, STANOX: 34202.0}
- {STANME: BUXTONURS, STANOX: 34199.0}
- {STANME: BWTH ENGS, STANOX: 87090.0}
- {STANME: BYFLEETJN, STANOX: 86021.0}
- {STANME: BYFLEETNH, STANOX: 86022.0}
- {STANME: BYNEA, STANOX: 79054.0}
- {STANME: BYREHILLJ, STANOX: 8398.0}
- {STANME: C BRAMPTN, STANOX: 70095.0}
- {STANME: CADDER YD, STANOX: 6452.0}
- {STANME: CADDERDPL, STANOX: 6450.0}
- {STANME: CADDERUPL, STANOX: 6451.0}
- {STANME: CADDERYD, STANOX: 6449.0}
- {STANME: CADDRYDRP, STANOX: 6453.0}
- {STANME: CADEBYUGL, STANOX: 24220.0}
- {STANME: CADOXTN, STANOX: 78720.0}
- {STANME: CADOXTNB9, STANOX: 78721.0}
- {STANME: CADOXTON, STANOX: 78719.0}
- {STANME: CADWELL, STANOX: 53205.0}
- {STANME: CADWLL718, STANOX: 53206.0}
- {STANME: CAE PAWB, STANOX: 64499.0}
- {STANME: CAERGWRLE, STANOX: 41027.0}
- {STANME: CAERPHILY, STANOX: 78374.0}
- {STANME: CAERSWS, STANOX: 64312.0}
- {STANME: CAERWENT, STANOX: 76083.0}
- {STANME: CAERWT BJ, STANOX: 76082.0}
- {STANME: CAFFIERS, STANOX: 716.0}
- {STANME: CALAISEES, STANOX: 709.0}
- {STANME: CALAISTNL, STANOX: 707.0}
- {STANME: CALAISVGV, STANOX: 729.0}
- {STANME: CALDERCRX, STANOX: 7334.0}
- {STANME: CALDERCXO, STANOX: 7335.0}
- {STANME: CALDEW JN, STANOX: 9159.0}
- {STANME: CALDICOT, STANOX: 76078.0}
- {STANME: CALDONLO, STANOX: 43431.0}
- {STANME: CALDONLOW, STANOX: 43430.0}
- {STANME: CALDONQRY, STANOX: 43432.0}
- {STANME: CALEDN RD, STANOX: 52058.0}
- {STANME: CALRBGEJN, STANOX: 18054.0}
- {STANME: CALSTOCK, STANOX: 84209.0}
- {STANME: CALVERT, STANOX: 70331.0}
- {STANME: CALVERTON, STANOX: 55101.0}
- {STANME: CALVRT AV, STANOX: 70333.0}
- {STANME: CALVRTFLT, STANOX: 70332.0}
- {STANME: CAM&DURSY, STANOX: 68140.0}
- {STANME: CAMB CE, STANOX: 47218.0}
- {STANME: CAMB STE, STANOX: 47217.0}
- {STANME: CAMBCFLDS, STANOX: 47233.0}
- {STANME: CAMBDGECD, STANOX: 47238.0}
- {STANME: CAMBDGEYD, STANOX: 47230.0}
- {STANME: CAMBDGYFL, STANOX: 47231.0}
- {STANME: CAMBDGYGB, STANOX: 47229.0}
- {STANME: CAMBERLEY, STANOX: 87099.0}
- {STANME: CAMBGE SJ, STANOX: 47223.0}
- {STANME: CAMBGELHS, STANOX: 47222.0}
- {STANME: CAMBGETMD, STANOX: 47215.0}
- {STANME: CAMBGS147, STANOX: 47225.0}
- {STANME: CAMBGS149, STANOX: 47228.0}
- {STANME: CAMBGS164, STANOX: 47234.0}
- {STANME: CAMBGS180, STANOX: 47226.0}
- {STANME: CAMBGS540, STANOX: 47232.0}
- {STANME: CAMBGS708, STANOX: 47227.0}
- {STANME: CAMBHEATH, STANOX: 52738.0}
- {STANME: CAMBOISPS, STANOX: 12234.0}
- {STANME: CAMBORNE, STANOX: 85622.0}
- {STANME: CAMBRIAJN, STANOX: 87605.0}
- {STANME: CAMBRIDGE, STANOX: 47221.0}
- {STANME: CAMBRIDGE, STANOX: 47950.0}
- {STANME: CAMBRLYS4, STANOX: 87094.0}
- {STANME: CAMBUS LP, STANOX: 3377.0}
- {STANME: CAMBUSLNG, STANOX: 7411.0}
- {STANME: CAMD 2102, STANOX: 72423.0}
- {STANME: CAMDEN CS, STANOX: 72401.0}
- {STANME: CAMDEN JN, STANOX: 72315.0}
- {STANME: CAMDEN RD, STANOX: 72421.0}
- {STANME: CAMDENCWP, STANOX: 72399.0}
- {STANME: CAMDENDTS, STANOX: 72398.0}
- {STANME: CAMDENRDJ, STANOX: 72425.0}
- {STANME: CAMDENSJN, STANOX: 72316.0}
- {STANME: CAMDN1200, STANOX: 72429.0}
- {STANME: CAMDN1202, STANOX: 72427.0}
- {STANME: CAMDNJ801, STANOX: 72318.0}
- {STANME: CAMDNRDCJ, STANOX: 72426.0}
- {STANME: CAMDNRDEJ, STANOX: 72422.0}
- {STANME: CAMDNRDIJ, STANOX: 72431.0}
- {STANME: CAMDNS610, STANOX: 72319.0}
- {STANME: CAMELON, STANOX: 5037.0}
- {STANME: CAMERNBDG, STANOX: 3243.0}
- {STANME: CAMLEYSTJ, STANOX: 63622.0}
- {STANME: CAMPRDNJN, STANOX: 3043.0}
- {STANME: CANADAWTR, STANOX: 87568.0}
- {STANME: CANADAWXO, STANOX: 87570.0}
- {STANME: CANAL JN, STANOX: 87578.0}
- {STANME: CANALFMJN, STANOX: 69033.0}
- {STANME: CANKLOWLP, STANOX: 25015.0}
- {STANME: CANLEY, STANOX: 69207.0}
- {STANME: CANNINGTN, STANOX: 52251.0}
- {STANME: CANNOCK, STANOX: 65512.0}
- {STANME: CANNON ST, STANOX: 88403.0}
- {STANME: CANNONSSD, STANOX: 88398.0}
- {STANME: CANOBAL, STANOX: 88399.0}
- {STANME: CANONBURY, STANOX: 52048.0}
- {STANME: CANONBYEJ, STANOX: 52055.0}
- {STANME: CANONBYWJ, STANOX: 52054.0}
- {STANME: CANTBES24, STANOX: 89520.0}
- {STANME: CANTBURYE, STANOX: 89512.0}
- {STANME: CANTBURYW, STANOX: 89446.0}
- {STANME: CANTBYRDJ, STANOX: 87607.0}
- {STANME: CANTE4415, STANOX: 89524.0}
- {STANME: CANTLEY, STANOX: 48211.0}
- {STANME: CANTLY BS, STANOX: 48212.0}
- {STANME: CANTNC637, STANOX: 78519.0}
- {STANME: CANTNSDGB, STANOX: 78524.0}
- {STANME: CANTNTMDF, STANOX: 78523.0}
- {STANME: CANTON, STANOX: 78512.0}
- {STANME: CANTON FD, STANOX: 78513.0}
- {STANME: CANTONDEP, STANOX: 78515.0}
- {STANME: CANTONSDG, STANOX: 78514.0}
- {STANME: CANTONTMD, STANOX: 78520.0}
- {STANME: CANUTE RD, STANOX: 86514.0}
- {STANME: CAPELDREA, STANOX: 3247.0}
- {STANME: CAPENHRST, STANOX: 38304.0}
- {STANME: CARBISBAY, STANOX: 85713.0}
- {STANME: CARCROFTJ, STANOX: 23119.0}
- {STANME: CARDENDEN, STANOX: 3248.0}
- {STANME: CARDF DK, STANOX: 77099.0}
- {STANME: CARDF DW, STANOX: 77100.0}
- {STANME: CARDF HCB, STANOX: 77098.0}
- {STANME: CARDFABP, STANOX: 77093.0}
- {STANME: CARDFDK, STANOX: 77102.0}
- {STANME: CARDFDKS, STANOX: 77101.0}
- {STANME: CARDFDOCK, STANOX: 77094.0}
- {STANME: CARDFTVSD, STANOX: 78521.0}
- {STANME: CARDIF305, STANOX: 78450.0}
- {STANME: CARDIFCEN, STANOX: 77301.0}
- {STANME: CARDIFF, STANOX: 76990.0}
- {STANME: CARDIFF, STANOX: 77950.0}
- {STANME: CARDIFF, STANOX: 77960.0}
- {STANME: CARDIFF, STANOX: 77970.0}
- {STANME: CARDIFF, STANOX: 77990.0}
- {STANME: CARDIFF E, STANOX: 77299.0}
- {STANME: CARDIFF W, STANOX: 77303.0}
- {STANME: CARDIFFRM, STANOX: 77223.0}
- {STANME: CARDIFFTW, STANOX: 77091.0}
- {STANME: CARDNLDNJ, STANOX: 7156.0}
- {STANME: CARDONALD, STANOX: 7154.0}
- {STANME: CARDONLDJ, STANOX: 7153.0}
- {STANME: CARDROSS, STANOX: 6113.0}
- {STANME: CARFIN, STANOX: 7432.0}
- {STANME: CARGO FLT, STANOX: 15620.0}
- {STANME: CARGOFLET, STANOX: 15607.0}
- {STANME: CARIMATE, STANOX: 344.0}
- {STANME: CARK&CART, STANOX: 11331.0}
- {STANME: CARLISLE, STANOX: 9161.0}
- {STANME: CARLISLEX, STANOX: 9146.0}
- {STANME: CARLISLEY, STANOX: 9150.0}
- {STANME: CARLISLRP, STANOX: 9156.0}
- {STANME: CARLTN LC, STANOX: 30023.0}
- {STANME: CARLTNRDJ, STANOX: 63547.0}
- {STANME: CARLTON, STANOX: 55497.0}
- {STANME: CARLTONLP, STANOX: 23498.0}
- {STANME: CARLUKE, STANOX: 7955.0}
- {STANME: CARMARBDG, STANOX: 80409.0}
- {STANME: CARMARTFD, STANOX: 80414.0}
- {STANME: CARMARTHN, STANOX: 80419.0}
- {STANME: CARMARTJN, STANOX: 80411.0}
- {STANME: CARMONDNJ, STANOX: 4023.0}
- {STANME: CARMONT, STANOX: 2115.0}
- {STANME: CARMURSEJ, STANOX: 5019.0}
- {STANME: CARMURSWJ, STANOX: 5017.0}
- {STANME: CARMYLE, STANOX: 7294.0}
- {STANME: CARNABY, STANOX: 19009.0}
- {STANME: CARNFORT, STANOX: 11511.0}
- {STANME: CARNFORTH, STANOX: 11525.0}
- {STANME: CARNFTHST, STANOX: 11522.0}
- {STANME: CARNFTHTC, STANOX: 11523.0}
- {STANME: CARNO, STANOX: 64315.0}
- {STANME: CARNOUSDS, STANOX: 3030.0}
- {STANME: CARNOUSTI, STANOX: 3031.0}
- {STANME: CARNTYNE, STANOX: 6706.0}
- {STANME: CARPNDSPK, STANOX: 72004.0}
- {STANME: CARPTRDSJ, STANOX: 52222.0}
- {STANME: CARRBRIDG, STANOX: 1138.0}
- {STANME: CARRBRSDG, STANOX: 1139.0}
- {STANME: CARRONBGE, STANOX: 8847.0}
- {STANME: CARSHALTN, STANOX: 87669.0}
- {STANME: CARSHLTNB, STANOX: 87665.0}
- {STANME: CARST 410, STANOX: 7958.0}
- {STANME: CARSTAIRS, STANOX: 7962.0}
- {STANME: CARSTRS E, STANOX: 7961.0}
- {STANME: CARSTRSDS, STANOX: 7960.0}
- {STANME: CARSTRSUS, STANOX: 7964.0}
- {STANME: CARSTS405, STANOX: 8010.0}
- {STANME: CARSTS423, STANOX: 7967.0}
- {STANME: CARSTS436, STANOX: 8009.0}
- {STANME: CARSTSDPL, STANOX: 7968.0}
- {STANME: CARSTSSJN, STANOX: 7966.0}
- {STANME: CARSTSUPL, STANOX: 7965.0}
- {STANME: CARTSDYKE, STANOX: 7023.0}
- {STANME: CASSNK WV, STANOX: 8736.0}
- {STANME: CASTLCARY, STANOX: 82301.0}
- {STANME: CASTLEBPK, STANOX: 73272.0}
- {STANME: CASTLEBRO, STANOX: 66301.0}
- {STANME: CASTLEDON, STANOX: 56625.0}
- {STANME: CASTLEHLJ, STANOX: 15884.0}
- {STANME: CASTLETHP, STANOX: 70204.0}
- {STANME: CASTLETON, STANOX: 31044.0}
- {STANME: CASTLFD J, STANOX: 33089.0}
- {STANME: CASTLFORD, STANOX: 16912.0}
- {STANME: CASTLTNMR, STANOX: 15517.0}
- {STANME: CATERHAM, STANOX: 87706.0}
- {STANME: CATFORD, STANOX: 88469.0}
- {STANME: CATFORDBG, STANOX: 88311.0}
- {STANME: CATHAYDBS, STANOX: 78418.0}
- {STANME: CATHAYS, STANOX: 78420.0}
- {STANME: CATHCART, STANOX: 7238.0}
- {STANME: CATHCE, STANOX: 78419.0}
- {STANME: CATHCRTEJ, STANOX: 7580.0}
- {STANME: CATHCRTNJ, STANOX: 7578.0}
- {STANME: CATHCRTWJ, STANOX: 7579.0}
- {STANME: CATTAL, STANOX: 16116.0}
- {STANME: CAUSELAND, STANOX: 84417.0}
- {STANME: CAUSEWYJ, STANOX: 3395.0}
- {STANME: CAVERSWLL, STANOX: 43502.0}
- {STANME: CAWBURN J, STANOX: 4030.0}
- {STANME: CBBNSW712, STANOX: 4121.0}
- {STANME: CBBNSW713, STANOX: 4122.0}
- {STANME: CCARY SGS, STANOX: 82302.0}
- {STANME: CDFQSC430, STANOX: 78453.0}
- {STANME: CDFQSC510, STANOX: 78452.0}
- {STANME: CDFQUEENS, STANOX: 78451.0}
- {STANME: CDIFCELGB, STANOX: 77225.0}
- {STANME: CDIFF BAY, STANOX: 78456.0}
- {STANME: CDIFF UGL, STANOX: 77302.0}
- {STANME: CDIFFCWAV, STANOX: 77224.0}
- {STANME: CDIFFDKGB, STANOX: 77106.0}
- {STANME: CDNLDG576, STANOX: 7155.0}
- {STANME: CDON EMDC, STANOX: 56626.0}
- {STANME: CEFNVIADT, STANOX: 41408.0}
- {STANME: CEFNYBEDD, STANOX: 41029.0}
- {STANME: CEMETERYN, STANOX: 14215.0}
- {STANME: CEMMES RD, STANOX: 64320.0}
- {STANME: CERBERE, STANOX: 798.0}
- {STANME: CH STRETT, STANOX: 64241.0}
- {STANME: CHACEWTER, STANOX: 85595.0}
- {STANME: CHADDESDN, STANOX: 57301.0}
- {STANME: CHADDN FL, STANOX: 57303.0}
- {STANME: CHADDNCJN, STANOX: 57408.0}
- {STANME: CHADDNRFL, STANOX: 57304.0}
- {STANME: CHADDSDN, STANOX: 57302.0}
- {STANME: CHADWLHTH, STANOX: 50405.0}
- {STANME: CHAFFD100, STANOX: 51313.0}
- {STANME: CHAFFERS, STANOX: 29032.0}
- {STANME: CHALFNT&L, STANOX: 70366.0}
- {STANME: CHALKWELL, STANOX: 51011.0}
- {STANME: CHALLOW, STANOX: 74329.0}
- {STANME: CHALMSTON, STANOX: 8635.0}
- {STANME: CHALSTNFL, STANOX: 8634.0}
- {STANME: CHAMBERY, STANOX: 785.0}
- {STANME: CHANLSEJN, STANOX: 52219.0}
- {STANME: CHANLSEUL, STANOX: 52209.0}
- {STANME: CHAPELELF, STANOX: 32547.0}
- {STANME: CHAPELTON, STANOX: 83225.0}
- {STANME: CHAPELTWN, STANOX: 25307.0}
- {STANME: CHAPLWKCN, STANOX: 50107.0}
- {STANME: CHARD JN, STANOX: 83468.0}
- {STANME: CHARDJN, STANOX: 83469.0}
- {STANME: CHARFIELD, STANOX: 68151.0}
- {STANME: CHARING, STANOX: 89408.0}
- {STANME: CHARING X, STANOX: 88401.0}
- {STANME: CHARINGX, STANOX: 6365.0}
- {STANME: CHARLBURY, STANOX: 74454.0}
- {STANME: CHARLSTJN, STANOX: 3342.0}
- {STANME: CHARLTNJN, STANOX: 88514.0}
- {STANME: CHARLTNMK, STANOX: 82303.0}
- {STANME: CHARLTNXO, STANOX: 88518.0}
- {STANME: CHARLTON, STANOX: 88515.0}
- {STANME: CHARTHAM, STANOX: 89445.0}
- {STANME: CHARVILLE, STANOX: 748.0}
- {STANME: CHASSENRD, STANOX: 33098.0}
- {STANME: CHATBN65, STANOX: 29140.0}
- {STANME: CHATELHRT, STANOX: 7490.0}
- {STANME: CHATHAM, STANOX: 89007.0}
- {STANME: CHATHDKGB, STANOX: 89014.0}
- {STANME: CHATHILL, STANOX: 12109.0}
- {STANME: CHATHMDKS, STANOX: 89015.0}
- {STANME: CHATVALLY, STANOX: 43042.0}
- {STANME: CHAUMONT, STANOX: 770.0}
- {STANME: CHDLERSFD, STANOX: 86108.0}
- {STANME: CHEADLE H, STANOX: 32563.0}
- {STANME: CHEADLE J, STANOX: 32397.0}
- {STANME: CHEADLEVJ, STANOX: 32533.0}
- {STANME: CHEAM, STANOX: 87678.0}
- {STANME: CHEDDGTON, STANOX: 70319.0}
- {STANME: CHEL LOOP, STANOX: 32584.0}
- {STANME: CHELFORD, STANOX: 32583.0}
- {STANME: CHELMSFRD, STANOX: 50223.0}
- {STANME: CHELSFILD, STANOX: 88495.0}
- {STANME: CHELSTNEJ, STANOX: 56627.0}
- {STANME: CHELTENHM, STANOX: 68076.0}
- {STANME: CHELTM422, STANOX: 68080.0}
- {STANME: CHEPSTOW, STANOX: 76079.0}
- {STANME: CHERRYHTN, STANOX: 47007.0}
- {STANME: CHERRYTRE, STANOX: 29162.0}
- {STANME: CHERTNDPT, STANOX: 89740.0}
- {STANME: CHERTSEY, STANOX: 86012.0}
- {STANME: CHESH1395, STANOX: 51939.0}
- {STANME: CHESHUNT, STANOX: 51815.0}
- {STANME: CHESNJBAL, STANOX: 47106.0}
- {STANME: CHESNJNAV, STANOX: 47108.0}
- {STANME: CHESNJNGB, STANOX: 47107.0}
- {STANME: CHESNJRED, STANOX: 47105.0}
- {STANME: CHESSNTNN, STANOX: 87405.0}
- {STANME: CHESSNTNS, STANOX: 87411.0}
- {STANME: CHESTER, STANOX: 40320.0}
- {STANME: CHESTER97, STANOX: 40314.0}
- {STANME: CHESTERBS, STANOX: 40306.0}
- {STANME: CHESTEREJ, STANOX: 40319.0}
- {STANME: CHESTERLS, STANOX: 13571.0}
- {STANME: CHESTERMY, STANOX: 40312.0}
- {STANME: CHESTERNJ, STANOX: 40305.0}
- {STANME: CHESTERRD, STANOX: 65605.0}
- {STANME: CHESTERRJ, STANOX: 40239.0}
- {STANME: CHESTERSJ, STANOX: 40238.0}
- {STANME: CHESTERTJ, STANOX: 47104.0}
- {STANME: CHESTERWG, STANOX: 40307.0}
- {STANME: CHESTERWJ, STANOX: 40303.0}
- {STANME: CHESTFDSJ, STANOX: 27265.0}
- {STANME: CHESTFLD, STANOX: 89486.0}
- {STANME: CHESTJNAV, STANOX: 47109.0}
- {STANME: CHESTR TC, STANOX: 40304.0}
- {STANME: CHESTR106, STANOX: 40313.0}
- {STANME: CHESTRFD, STANOX: 27271.0}
- {STANME: CHESTRFLD, STANOX: 27263.0}
- {STANME: CHESTRTEJ, STANOX: 47099.0}
- {STANME: CHESTRTNJ, STANOX: 47101.0}
- {STANME: CHESTRWRD, STANOX: 40301.0}
- {STANME: CHETNOLE, STANOX: 82315.0}
- {STANME: CHETTISHM, STANOX: 46218.0}
- {STANME: CHEVINGTN, STANOX: 12116.0}
- {STANME: CHICHESTR, STANOX: 86424.0}
- {STANME: CHICHSTFT, STANOX: 86425.0}
- {STANME: CHICHSTRS, STANOX: 86426.0}
- {STANME: CHILHAM, STANOX: 89443.0}
- {STANME: CHILMARK, STANOX: 86142.0}
- {STANME: CHILTERNG, STANOX: 62415.0}
- {STANME: CHILVERCJ, STANOX: 69101.0}
- {STANME: CHILWORTH, STANOX: 87082.0}
- {STANME: CHINGFORD, STANOX: 52731.0}
- {STANME: CHINLEY, STANOX: 34001.0}
- {STANME: CHINLYEJN, STANOX: 33998.0}
- {STANME: CHINLYNJN, STANOX: 34002.0}
- {STANME: CHINLYSJN, STANOX: 33999.0}
- {STANME: CHIPENHAM, STANOX: 75352.0}
- {STANME: CHIPPNHMJ, STANOX: 46277.0}
- {STANME: CHIPSTEAD, STANOX: 87710.0}
- {STANME: CHIRK, STANOX: 41407.0}
- {STANME: CHIRK C, STANOX: 41405.0}
- {STANME: CHIRK K, STANOX: 41406.0}
- {STANME: CHIRKCOLS, STANOX: 41402.0}
- {STANME: CHISLHRST, STANOX: 88483.0}
- {STANME: CHISWICK, STANOX: 87148.0}
- {STANME: CHITTSHIL, STANOX: 50060.0}
- {STANME: CHLMFDARL, STANOX: 50220.0}
- {STANME: CHLMFDDGL, STANOX: 50219.0}
- {STANME: CHLMSFDFD, STANOX: 50221.0}
- {STANME: CHNGFDCES, STANOX: 52730.0}
- {STANME: CHNGFDLES, STANOX: 52728.0}
- {STANME: CHOLSEY, STANOX: 74301.0}
- {STANME: CHORLEY, STANOX: 30213.0}
- {STANME: CHORLEYRO, STANOX: 30202.0}
- {STANME: CHORLEYWD, STANOX: 70368.0}
- {STANME: CHPSODBRY, STANOX: 81011.0}
- {STANME: CHRISTCHR, STANOX: 86915.0}
- {STANME: CHRISTNBK, STANOX: 12110.0}
- {STANME: CHRISTSHP, STANOX: 87948.0}
- {STANME: CHRSTSTJN, STANOX: 52707.0}
- {STANME: CHRTNESDG, STANOX: 89741.0}
- {STANME: CHRXBAL, STANOX: 88397.0}
- {STANME: CHSTRTNJ, STANOX: 47102.0}
- {STANME: CHSTRTNJN, STANOX: 47103.0}
- {STANME: CHTLEACON, STANOX: 89417.0}
- {STANME: CHURCH LN, STANOX: 50225.0}
- {STANME: CHURCH&O, STANOX: 29063.0}
- {STANME: CHURCHFEN, STANOX: 16495.0}
- {STANME: CILMERI, STANOX: 79085.0}
- {STANME: CITY TLNK, STANOX: 87244.0}
- {STANME: CKNZIE YD, STANOX: 4808.0}
- {STANME: CKNZIE833, STANOX: 4807.0}
- {STANME: CKNZIETXP, STANOX: 4814.0}
- {STANME: CKSHTSDGS, STANOX: 43220.0}
- {STANME: CLACHHARY, STANOX: 1090.0}
- {STANME: CLACTNEMU, STANOX: 50022.0}
- {STANME: CLACTONOS, STANOX: 50021.0}
- {STANME: CLANDON, STANOX: 87069.0}
- {STANME: CLAPHAMHS, STANOX: 87209.0}
- {STANME: CLAPHAMJN, STANOX: 87219.0}
- {STANME: CLAPHAMYK, STANOX: 11565.0}
- {STANME: CLAPHMJYD, STANOX: 87221.0}
- {STANME: CLAPJ 147, STANOX: 87224.0}
- {STANME: CLAPJ1047, STANOX: 87223.0}
- {STANME: CLAPJN KS, STANOX: 87218.0}
- {STANME: CLAPJNPHS, STANOX: 87206.0}
- {STANME: CLAPTON, STANOX: 52735.0}
- {STANME: CLAPTONJN, STANOX: 51938.0}
- {STANME: CLARBOROJ, STANOX: 26209.0}
- {STANME: CLARBTNRD, STANOX: 80199.0}
- {STANME: CLARKSTON, STANOX: 7615.0}
- {STANME: CLARNCRDJ, STANOX: 14226.0}
- {STANME: CLAVERDON, STANOX: 66455.0}
- {STANME: CLAXBY&US, STANOX: 44042.0}
- {STANME: CLAY MLSJ, STANOX: 57606.0}
- {STANME: CLAYDN, STANOX: 49022.0}
- {STANME: CLAYDON, STANOX: 49024.0}
- {STANME: CLAYGATE, STANOX: 87189.0}
- {STANME: CLAYPOLE, STANOX: 44365.0}
- {STANME: CLAYTNWJN, STANOX: 18481.0}
- {STANME: CLAYX SDG, STANOX: 56099.0}
- {STANME: CLAYXNTHJ, STANOX: 56101.0}
- {STANME: CLAYXSTHJ, STANOX: 56102.0}
- {STANME: CLCHR1033, STANOX: 50037.0}
- {STANME: CLCHR1072, STANOX: 50038.0}
- {STANME: CLCHTR CE, STANOX: 50053.0}
- {STANME: CLEETHPES, STANOX: 21141.0}
- {STANME: CLELAND, STANOX: 7433.0}
- {STANME: CLERKT617, STANOX: 63634.0}
- {STANME: CLIFF HSE, STANOX: 14238.0}
- {STANME: CLIFFE, STANOX: 88735.0}
- {STANME: CLIFFED12, STANOX: 88737.0}
- {STANME: CLIFFHILL, STANOX: 58121.0}
- {STANME: CLIFHILGF, STANOX: 58122.0}
- {STANME: CLIFTON, STANOX: 31565.0}
- {STANME: CLIFTON&L, STANOX: 9315.0}
- {STANME: CLIFTONDN, STANOX: 81259.0}
- {STANME: CLINKRDJN, STANOX: 82200.0}
- {STANME: CLIPST CJ, STANOX: 28209.0}
- {STANME: CLIPST EJ, STANOX: 28405.0}
- {STANME: CLIPST SJ, STANOX: 28219.0}
- {STANME: CLIPST WJ, STANOX: 28326.0}
- {STANME: CLIPSTNE, STANOX: 28210.0}
- {STANME: CLIPSTONE, STANOX: 28211.0}
- {STANME: CLITHERCC, STANOX: 29141.0}
- {STANME: CLITHERE, STANOX: 29142.0}
- {STANME: CLITHEROE, STANOX: 29143.0}
- {STANME: CLJMIDSDG, STANOX: 87227.0}
- {STANME: CLLND URS, STANOX: 7430.0}
- {STANME: CLOCK HSE, STANOX: 88319.0}
- {STANME: CLOSEBURN, STANOX: 9015.0}
- {STANME: CLPHMJYSD, STANOX: 87228.0}
- {STANME: CLUNDERWN, STANOX: 80305.0}
- {STANME: CLUNES, STANOX: 1093.0}
- {STANME: CLUNYBDJN, STANOX: 3257.0}
- {STANME: CLYDEBANK, STANOX: 6345.0}
- {STANME: CLYDN LJN, STANOX: 70311.0}
- {STANME: CMARTHNSS, STANOX: 80417.0}
- {STANME: CMTHWAR, STANOX: 80410.0}
- {STANME: CNNONBELL, STANOX: 52049.0}
- {STANME: CNTBRYCB5, STANOX: 89510.0}
- {STANME: CNTBRYW25, STANOX: 89450.0}
- {STANME: CNTBRYWG1, STANOX: 89447.0}
- {STANME: CNTBRYWSD, STANOX: 89448.0}
- {STANME: CNTBYE ES, STANOX: 89505.0}
- {STANME: COALEY JN, STANOX: 68141.0}
- {STANME: COALVL JN, STANOX: 58105.0}
- {STANME: COATBDGCB, STANOX: 7311.0}
- {STANME: COATBDGGB, STANOX: 7309.0}
- {STANME: COATBDGJN, STANOX: 7315.0}
- {STANME: COATBG250, STANOX: 7318.0}
- {STANME: COATBG253, STANOX: 7313.0}
- {STANME: COATBG254, STANOX: 7320.0}
- {STANME: COATBGCTL, STANOX: 7312.0}
- {STANME: COATBGDGL, STANOX: 7310.0}
- {STANME: COATBGFLT, STANOX: 7319.0}
- {STANME: COATBGSNJ, STANOX: 7317.0}
- {STANME: COATBGSUN, STANOX: 7331.0}
- {STANME: COATDYKE, STANOX: 7329.0}
- {STANME: COATES PK, STANOX: 56131.0}
- {STANME: COBBINSHW, STANOX: 4108.0}
- {STANME: COBHAM, STANOX: 87074.0}
- {STANME: COCKENZIE, STANOX: 4815.0}
- {STANME: COCKETT W, STANOX: 79323.0}
- {STANME: COCKEZEPS, STANOX: 4816.0}
- {STANME: COCKSBPTH, STANOX: 4842.0}
- {STANME: CODNORPFM, STANOX: 56514.0}
- {STANME: CODNORPKJ, STANOX: 56511.0}
- {STANME: CODPARKSD, STANOX: 56515.0}
- {STANME: CODPK SDG, STANOX: 56512.0}
- {STANME: CODSALL, STANOX: 65034.0}
- {STANME: COFTON JN, STANOX: 66523.0}
- {STANME: COGAN, STANOX: 78711.0}
- {STANME: COGAN JN, STANOX: 78709.0}
- {STANME: COGLOAD J, STANOX: 83010.0}
- {STANME: COLASRAIL, STANOX: 87790.0}
- {STANME: COLCHESTR, STANOX: 50049.0}
- {STANME: COLCHR GL, STANOX: 50052.0}
- {STANME: COLCHR JN, STANOX: 50039.0}
- {STANME: COLCHR SD, STANOX: 50048.0}
- {STANME: COLCHR YD, STANOX: 50051.0}
- {STANME: COLCHR750, STANOX: 50050.0}
- {STANME: COLCHRUPL, STANOX: 50054.0}
- {STANME: COLCHTOWN, STANOX: 50041.0}
- {STANME: COLDHAM, STANOX: 46148.0}
- {STANME: COLDHMLJN, STANOX: 47213.0}
- {STANME: COLEFORD, STANOX: 83323.0}
