- {!!python/unicode 'STANME': !!python/unicode 'CANNOCK', !!python/unicode 'STANOX': 65512.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANNON ST', !!python/unicode 'STANOX': 88403.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANNONSSD', !!python/unicode 'STANOX': 88398.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANOBAL', !!python/unicode 'STANOX': 88399.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANONBURY', !!python/unicode 'STANOX': 52048.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANONBYEJ', !!python/unicode 'STANOX': 52055.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANONBYWJ', !!python/unicode 'STANOX': 52054.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTBES24', !!python/unicode 'STANOX': 89520.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTBURYE', !!python/unicode 'STANOX': 89512.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTBURYW', !!python/unicode 'STANOX': 89446.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTBYRDJ', !!python/unicode 'STANOX': 87607.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTE4415', !!python/unicode 'STANOX': 89524.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTLEY', !!python/unicode 'STANOX': 48211.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTLY BS', !!python/unicode 'STANOX': 48212.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTNC637', !!python/unicode 'STANOX': 78519.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTNSDGB', !!python/unicode 'STANOX': 78524.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTNTMDF', !!python/unicode 'STANOX': 78523.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTON', !!python/unicode 'STANOX': 78512.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTON FD', !!python/unicode 'STANOX': 78513.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTONDEP', !!python/unicode 'STANOX': 78515.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTONSDG', !!python/unicode 'STANOX': 78514.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANTONTMD', !!python/unicode 'STANOX': 78520.0}
- {!!python/unicode 'STANME': !!python/unicode 'CANUTE RD', !!python/unicode 'STANOX': 86514.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAPELDREA', !!python/unicode 'STANOX': 3247.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAPENHRST', !!python/unicode 'STANOX': 38304.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARBISBAY', !!python/unicode 'STANOX': 85713.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARCROFTJ', !!python/unicode 'STANOX': 23119.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDENDEN', !!python/unicode 'STANOX': 3248.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDF DK', !!python/unicode 'STANOX': 77099.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDF DW', !!python/unicode 'STANOX': 77100.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDF HCB', !!python/unicode 'STANOX': 77098.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDFABP', !!python/unicode 'STANOX': 77093.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDFDK', !!python/unicode 'STANOX': 77102.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDFDKS', !!python/unicode 'STANOX': 77101.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDFDOCK', !!python/unicode 'STANOX': 77094.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDFTVSD', !!python/unicode 'STANOX': 78521.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIF305', !!python/unicode 'STANOX': 78450.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFCEN', !!python/unicode 'STANOX': 77301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF', !!python/unicode 'STANOX': 76990.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF', !!python/unicode 'STANOX': 77950.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF', !!python/unicode 'STANOX': 77960.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF', !!python/unicode 'STANOX': 77970.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF', !!python/unicode 'STANOX': 77990.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF E', !!python/unicode 'STANOX': 77299.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFF W', !!python/unicode 'STANOX': 77303.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFFRM', !!python/unicode 'STANOX': 77223.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDIFFTW', !!python/unicode 'STANOX': 77091.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDNLDNJ', !!python/unicode 'STANOX': 7156.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDONALD', !!python/unicode 'STANOX': 7154.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDONLDJ', !!python/unicode 'STANOX': 7153.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARDROSS', !!python/unicode 'STANOX': 6113.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARFIN', !!python/unicode 'STANOX': 7432.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARGO FLT', !!python/unicode 'STANOX': 15620.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARGOFLET', !!python/unicode 'STANOX': 15607.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARIMATE', !!python/unicode 'STANOX': 344.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARK&CART', !!python/unicode 'STANOX': 11331.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLISLE', !!python/unicode 'STANOX': 9161.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLISLEX', !!python/unicode 'STANOX': 9146.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLISLEY', !!python/unicode 'STANOX': 9150.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLISLRP', !!python/unicode 'STANOX': 9156.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLTN LC', !!python/unicode 'STANOX': 30023.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLTNRDJ', !!python/unicode 'STANOX': 63547.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLTON', !!python/unicode 'STANOX': 55497.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLTONLP', !!python/unicode 'STANOX': 23498.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARLUKE', !!python/unicode 'STANOX': 7955.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMARBDG', !!python/unicode 'STANOX': 80409.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMARTFD', !!python/unicode 'STANOX': 80414.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMARTHN', !!python/unicode 'STANOX': 80419.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMARTJN', !!python/unicode 'STANOX': 80411.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMONDNJ', !!python/unicode 'STANOX': 4023.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMONT', !!python/unicode 'STANOX': 2115.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMURSEJ', !!python/unicode 'STANOX': 5019.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMURSWJ', !!python/unicode 'STANOX': 5017.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARMYLE', !!python/unicode 'STANOX': 7294.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNABY', !!python/unicode 'STANOX': 19009.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNFORT', !!python/unicode 'STANOX': 11511.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNFORTH', !!python/unicode 'STANOX': 11525.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNFTHST', !!python/unicode 'STANOX': 11522.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNFTHTC', !!python/unicode 'STANOX': 11523.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNO', !!python/unicode 'STANOX': 64315.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNOUSDS', !!python/unicode 'STANOX': 3030.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNOUSTI', !!python/unicode 'STANOX': 3031.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARNTYNE', !!python/unicode 'STANOX': 6706.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARPNDSPK', !!python/unicode 'STANOX': 72004.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARPTRDSJ', !!python/unicode 'STANOX': 52222.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARRBRIDG', !!python/unicode 'STANOX': 1138.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARRBRSDG', !!python/unicode 'STANOX': 1139.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARRONBGE', !!python/unicode 'STANOX': 8847.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSHALTN', !!python/unicode 'STANOX': 87669.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSHLTNB', !!python/unicode 'STANOX': 87665.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARST 410', !!python/unicode 'STANOX': 7958.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTAIRS', !!python/unicode 'STANOX': 7962.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTRS E', !!python/unicode 'STANOX': 7961.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTRSDS', !!python/unicode 'STANOX': 7960.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTRSUS', !!python/unicode 'STANOX': 7964.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTS405', !!python/unicode 'STANOX': 8010.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTS423', !!python/unicode 'STANOX': 7967.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTS436', !!python/unicode 'STANOX': 8009.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTSDPL', !!python/unicode 'STANOX': 7968.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTSSJN', !!python/unicode 'STANOX': 7966.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARSTSUPL', !!python/unicode 'STANOX': 7965.0}
- {!!python/unicode 'STANME': !!python/unicode 'CARTSDYKE', !!python/unicode 'STANOX': 7023.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASSNK WV', !!python/unicode 'STANOX': 8736.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLCARY', !!python/unicode 'STANOX': 82301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLEBPK', !!python/unicode 'STANOX': 73272.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLEBRO', !!python/unicode 'STANOX': 66301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLEDON', !!python/unicode 'STANOX': 56625.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLEHLJ', !!python/unicode 'STANOX': 15884.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLETHP', !!python/unicode 'STANOX': 70204.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLETON', !!python/unicode 'STANOX': 31044.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLFD J', !!python/unicode 'STANOX': 33089.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLFORD', !!python/unicode 'STANOX': 16912.0}
- {!!python/unicode 'STANME': !!python/unicode 'CASTLTNMR', !!python/unicode 'STANOX': 15517.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATERHAM', !!python/unicode 'STANOX': 87706.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATFORD', !!python/unicode 'STANOX': 88469.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATFORDBG', !!python/unicode 'STANOX': 88311.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHAYDBS', !!python/unicode 'STANOX': 78418.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHAYS', !!python/unicode 'STANOX': 78420.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHCART', !!python/unicode 'STANOX': 7238.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHCE', !!python/unicode 'STANOX': 78419.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHCRTEJ', !!python/unicode 'STANOX': 7580.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHCRTNJ', !!python/unicode 'STANOX': 7578.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATHCRTWJ', !!python/unicode 'STANOX': 7579.0}
- {!!python/unicode 'STANME': !!python/unicode 'CATTAL', !!python/unicode 'STANOX': 16116.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAUSELAND', !!python/unicode 'STANOX': 84417.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAUSEWYJ', !!python/unicode 'STANOX': 3395.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAVERSWLL', !!python/unicode 'STANOX': 43502.0}
- {!!python/unicode 'STANME': !!python/unicode 'CAWBURN J', !!python/unicode 'STANOX': 4030.0}
- {!!python/unicode 'STANME': !!python/unicode 'CBBNSW712', !!python/unicode 'STANOX': 4121.0}
- {!!python/unicode 'STANME': !!python/unicode 'CBBNSW713', !!python/unicode 'STANOX': 4122.0}
- {!!python/unicode 'STANME': !!python/unicode 'CCARY SGS', !!python/unicode 'STANOX': 82302.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDFQSC430', !!python/unicode 'STANOX': 78453.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDFQSC510', !!python/unicode 'STANOX': 78452.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDFQUEENS', !!python/unicode 'STANOX': 78451.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDIFCELGB', !!python/unicode 'STANOX': 77225.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDIFF BAY', !!python/unicode 'STANOX': 78456.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDIFF UGL', !!python/unicode 'STANOX': 77302.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDIFFCWAV', !!python/unicode 'STANOX': 77224.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDIFFDKGB', !!python/unicode 'STANOX': 77106.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDNLDG576', !!python/unicode 'STANOX': 7155.0}
- {!!python/unicode 'STANME': !!python/unicode 'CDON EMDC', !!python/unicode 'STANOX': 56626.0}
- {!!python/unicode 'STANME': !!python/unicode 'CEFNVIADT', !!python/unicode 'STANOX': 41408.0}
- {!!python/unicode 'STANME': !!python/unicode 'CEFNYBEDD', !!python/unicode 'STANOX': 41029.0}
- {!!python/unicode 'STANME': !!python/unicode 'CEMETERYN', !!python/unicode 'STANOX': 14215.0}
- {!!python/unicode 'STANME': !!python/unicode 'CEMMES RD', !!python/unicode 'STANOX': 64320.0}
- {!!python/unicode 'STANME': !!python/unicode 'CERBERE', !!python/unicode 'STANOX': 798.0}
- {!!python/unicode 'STANME': !!python/unicode 'CH STRETT', !!python/unicode 'STANOX': 64241.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHACEWTER', !!python/unicode 'STANOX': 85595.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADDESDN', !!python/unicode 'STANOX': 57301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADDN FL', !!python/unicode 'STANOX': 57303.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADDNCJN', !!python/unicode 'STANOX': 57408.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADDNRFL', !!python/unicode 'STANOX': 57304.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADDSDN', !!python/unicode 'STANOX': 57302.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHADWLHTH', !!python/unicode 'STANOX': 50405.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAFFD100', !!python/unicode 'STANOX': 51313.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAFFERS', !!python/unicode 'STANOX': 29032.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHALFNT&L', !!python/unicode 'STANOX': 70366.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHALKWELL', !!python/unicode 'STANOX': 51011.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHALLOW', !!python/unicode 'STANOX': 74329.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHALMSTON', !!python/unicode 'STANOX': 8635.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHALSTNFL', !!python/unicode 'STANOX': 8634.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAMBERY', !!python/unicode 'STANOX': 785.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHANLSEJN', !!python/unicode 'STANOX': 52219.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHANLSEUL', !!python/unicode 'STANOX': 52209.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAPELELF', !!python/unicode 'STANOX': 32547.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAPELTON', !!python/unicode 'STANOX': 83225.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAPELTWN', !!python/unicode 'STANOX': 25307.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAPLWKCN', !!python/unicode 'STANOX': 50107.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARD JN', !!python/unicode 'STANOX': 83468.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARDJN', !!python/unicode 'STANOX': 83469.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARFIELD', !!python/unicode 'STANOX': 68151.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARING', !!python/unicode 'STANOX': 89408.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARING X', !!python/unicode 'STANOX': 88401.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARINGX', !!python/unicode 'STANOX': 6365.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLBURY', !!python/unicode 'STANOX': 74454.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLSTJN', !!python/unicode 'STANOX': 3342.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLTNJN', !!python/unicode 'STANOX': 88514.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLTNMK', !!python/unicode 'STANOX': 82303.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLTNXO', !!python/unicode 'STANOX': 88518.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARLTON', !!python/unicode 'STANOX': 88515.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARTHAM', !!python/unicode 'STANOX': 89445.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHARVILLE', !!python/unicode 'STANOX': 748.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHASSENRD', !!python/unicode 'STANOX': 33098.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATBN65', !!python/unicode 'STANOX': 29140.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATELHRT', !!python/unicode 'STANOX': 7490.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATHAM', !!python/unicode 'STANOX': 89007.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATHDKGB', !!python/unicode 'STANOX': 89014.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATHILL', !!python/unicode 'STANOX': 12109.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATHMDKS', !!python/unicode 'STANOX': 89015.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHATVALLY', !!python/unicode 'STANOX': 43042.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHAUMONT', !!python/unicode 'STANOX': 770.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHDLERSFD', !!python/unicode 'STANOX': 86108.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEADLE H', !!python/unicode 'STANOX': 32563.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEADLE J', !!python/unicode 'STANOX': 32397.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEADLEVJ', !!python/unicode 'STANOX': 32533.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEAM', !!python/unicode 'STANOX': 87678.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEDDGTON', !!python/unicode 'STANOX': 70319.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEL LOOP', !!python/unicode 'STANOX': 32584.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELFORD', !!python/unicode 'STANOX': 32583.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELMSFRD', !!python/unicode 'STANOX': 50223.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELSFILD', !!python/unicode 'STANOX': 88495.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELSTNEJ', !!python/unicode 'STANOX': 56627.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELTENHM', !!python/unicode 'STANOX': 68076.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHELTM422', !!python/unicode 'STANOX': 68080.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEPSTOW', !!python/unicode 'STANOX': 76079.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHERRYHTN', !!python/unicode 'STANOX': 47007.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHERRYTRE', !!python/unicode 'STANOX': 29162.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHERTNDPT', !!python/unicode 'STANOX': 89740.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHERTSEY', !!python/unicode 'STANOX': 86012.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESH1395', !!python/unicode 'STANOX': 51939.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESHUNT', !!python/unicode 'STANOX': 51815.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESNJBAL', !!python/unicode 'STANOX': 47106.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESNJNAV', !!python/unicode 'STANOX': 47108.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESNJNGB', !!python/unicode 'STANOX': 47107.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESNJRED', !!python/unicode 'STANOX': 47105.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESSNTNN', !!python/unicode 'STANOX': 87405.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESSNTNS', !!python/unicode 'STANOX': 87411.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTER', !!python/unicode 'STANOX': 40320.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTER97', !!python/unicode 'STANOX': 40314.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERBS', !!python/unicode 'STANOX': 40306.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTEREJ', !!python/unicode 'STANOX': 40319.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERLS', !!python/unicode 'STANOX': 13571.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERMY', !!python/unicode 'STANOX': 40312.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERNJ', !!python/unicode 'STANOX': 40305.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERRD', !!python/unicode 'STANOX': 65605.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERRJ', !!python/unicode 'STANOX': 40239.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERSJ', !!python/unicode 'STANOX': 40238.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERTJ', !!python/unicode 'STANOX': 47104.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERWG', !!python/unicode 'STANOX': 40307.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTERWJ', !!python/unicode 'STANOX': 40303.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTFDSJ', !!python/unicode 'STANOX': 27265.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTFLD', !!python/unicode 'STANOX': 89486.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTJNAV', !!python/unicode 'STANOX': 47109.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTR TC', !!python/unicode 'STANOX': 40304.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTR106', !!python/unicode 'STANOX': 40313.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTRFD', !!python/unicode 'STANOX': 27271.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTRFLD', !!python/unicode 'STANOX': 27263.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTRTEJ', !!python/unicode 'STANOX': 47099.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTRTNJ', !!python/unicode 'STANOX': 47101.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHESTRWRD', !!python/unicode 'STANOX': 40301.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHETNOLE', !!python/unicode 'STANOX': 82315.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHETTISHM', !!python/unicode 'STANOX': 46218.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHEVINGTN', !!python/unicode 'STANOX': 12116.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHICHESTR', !!python/unicode 'STANOX': 86424.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHICHSTFT', !!python/unicode 'STANOX': 86425.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHICHSTRS', !!python/unicode 'STANOX': 86426.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHILHAM', !!python/unicode 'STANOX': 89443.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHILMARK', !!python/unicode 'STANOX': 86142.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHILTERNG', !!python/unicode 'STANOX': 62415.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHILVERCJ', !!python/unicode 'STANOX': 69101.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHILWORTH', !!python/unicode 'STANOX': 87082.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHINGFORD', !!python/unicode 'STANOX': 52731.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHINLEY', !!python/unicode 'STANOX': 34001.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHINLYEJN', !!python/unicode 'STANOX': 33998.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHINLYNJN', !!python/unicode 'STANOX': 34002.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHINLYSJN', !!python/unicode 'STANOX': 33999.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIPENHAM', !!python/unicode 'STANOX': 75352.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIPPNHMJ', !!python/unicode 'STANOX': 46277.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIPSTEAD', !!python/unicode 'STANOX': 87710.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIRK', !!python/unicode 'STANOX': 41407.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIRK C', !!python/unicode 'STANOX': 41405.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIRK K', !!python/unicode 'STANOX': 41406.0}
- {!!python/unicode 'STANME': !!python/unicode 'CHIRKCOLS', !!python/unicode 'STANOX': 41402.0}
